Itemset,support
"Conditioner, Hand Sanitizer, Shampoo, Toothbrush",0.2
"Conditioner, Hand Sanitizer, Laundry Detergent, Toothbrush",0.1
"Conditioner, Hand Sanitizer, Soap, Toothbrush",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Shampoo",0.1
"Conditioner, Hand Sanitizer, Shampoo, Soap",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Soap",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Shampoo, Toothbrush",0.1
"Conditioner, Hand Sanitizer, Shampoo, Soap, Toothbrush",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Soap, Toothbrush",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Shampoo, Soap",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Shampoo, Soap, Toothbrush",0.1
"Conditioner, Hand Sanitizer, Toothpaste",0.2
"Conditioner, Toothbrush, Toothpaste",0.2
"Conditioner, Shampoo, Toothpaste",0.2
"Conditioner, Laundry Detergent, Toothpaste",0.1
"Conditioner, Soap, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Toothbrush, Toothpaste",0.2
"Conditioner, Hand Sanitizer, Shampoo, Toothpaste",0.2
"Conditioner, Hand Sanitizer, Laundry Detergent, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Soap, Toothpaste",0.1
"Conditioner, Shampoo, Toothbrush, Toothpaste",0.2
"Conditioner, Laundry Detergent, Toothbrush, Toothpaste",0.1
"Conditioner, Soap, Toothbrush, Toothpaste",0.1
"Conditioner, Laundry Detergent, Shampoo, Toothpaste",0.1
"Conditioner, Shampoo, Soap, Toothpaste",0.1
"Conditioner, Laundry Detergent, Soap, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Shampoo, Toothbrush, Toothpaste",0.2
"Conditioner, Hand Sanitizer, Laundry Detergent, Toothbrush, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Soap, Toothbrush, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Shampoo, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Shampoo, Soap, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Soap, Toothpaste",0.1
"Conditioner, Laundry Detergent, Shampoo, Toothbrush, Toothpaste",0.1
"Conditioner, Shampoo, Soap, Toothbrush, Toothpaste",0.1
"Conditioner, Laundry Detergent, Soap, Toothbrush, Toothpaste",0.1
"Conditioner, Laundry Detergent, Shampoo, Soap, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Shampoo, Toothbrush, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Shampoo, Soap, Toothbrush, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Soap, Toothbrush, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Shampoo, Soap, Toothpaste",0.1
"Conditioner, Laundry Detergent, Shampoo, Soap, Toothbrush, Toothpaste",0.1
"Conditioner, Hand Sanitizer, Laundry Detergent, Shampoo, Soap, Toothbrush, Toothpaste",0.1
"Laundry Detergent, Soap",0.4
"Laundry Detergent, Shampoo",0.2
"Laundry Detergent, Paper Towels",0.3
"Laundry Detergent, Tissues",0.2
"Laundry Detergent, Toothpaste",0.2
"Laundry Detergent, Toothbrush",0.1
"Laundry Detergent, Shampoo, Soap",0.2
"Laundry Detergent, Shampoo, Toothpaste",0.1
"Laundry Detergent, Shampoo, Soap, Toothpaste",0.1
"Laundry Detergent, Paper Towels, Soap",0.2
"Laundry Detergent, Paper Towels, Tissues",0.2
"Laundry Detergent, Soap, Tissues",0.2
"Laundry Detergent, Tissues, Toothpaste",0.1
"Laundry Detergent, Paper Towels, Soap, Tissues",0.2
"Laundry Detergent, Paper Towels, Tissues, Toothpaste",0.1
"Laundry Detergent, Soap, Tissues, Toothpaste",0.1
"Laundry Detergent, Paper Towels, Soap, Tissues, Toothpaste",0.1
"Laundry Detergent, Soap, Toothpaste",0.2
"Laundry Detergent, Paper Towels, Toothpaste",0.1
"Laundry Detergent, Paper Towels, Soap, Toothpaste",0.1
"Laundry Detergent, Shampoo, Toothbrush",0.1
"Laundry Detergent, Toothbrush, Toothpaste",0.1
"Laundry Detergent, Soap, Toothbrush",0.1
"Laundry Detergent, Shampoo, Toothbrush, Toothpaste",0.1
"Laundry Detergent, Shampoo, Soap, Toothbrush",0.1
"Laundry Detergent, Soap, Toothbrush, Toothpaste",0.1
"Laundry Detergent, Shampoo, Soap, Toothbrush, Toothpaste",0.1
"Dish Soap, Laundry Detergent",0.4
"Dish Soap, Soap",0.3
"Dish Soap, Shampoo",0.1
"Dish Soap, Paper Towels",0.4
"Dish Soap, Tissues",0.3
"Dish Soap, Hand Sanitizer",0.2
"Dish Soap, Toothpaste",0.1
"Dish Soap, Laundry Detergent, Paper Towels",0.3
"Dish Soap, Laundry Detergent, Soap",0.3
"Dish Soap, Soap, Tissues",0.2
"Dish Soap, Paper Towels, Soap",0.2
"Dish Soap, Laundry Detergent, Soap, Tissues",0.2
"Dish Soap, Laundry Detergent, Paper Towels, Soap",0.2
"Dish Soap, Paper Towels, Soap, Tissues",0.2
"Dish Soap, Laundry Detergent, Paper Towels, Soap, Tissues",0.2
"Dish Soap, Shampoo, Soap",0.1
"Dish Soap, Laundry Detergent, Shampoo",0.1
"Dish Soap, Laundry Detergent, Shampoo, Soap",0.1
"Dish Soap, Paper Towels, Tissues",0.3
"Dish Soap, Laundry Detergent, Tissues",0.2
"Dish Soap, Laundry Detergent, Paper Towels, Tissues",0.2
"Dish Soap, Hand Sanitizer, Tissues",0.2
"Dish Soap, Hand Sanitizer, Paper Towels",0.2
"Dish Soap, Hand Sanitizer, Soap",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent",0.1
"Dish Soap, Hand Sanitizer, Paper Towels, Tissues",0.2
"Dish Soap, Hand Sanitizer, Soap, Tissues",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Tissues",0.1
"Dish Soap, Hand Sanitizer, Paper Towels, Soap",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Paper Towels",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Soap",0.1
"Dish Soap, Hand Sanitizer, Paper Towels, Soap, Tissues",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Paper Towels, Tissues",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Soap, Tissues",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Paper Towels, Soap",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Paper Towels, Soap, Tissues",0.1
"Dish Soap, Hand Sanitizer, Toothpaste",0.1
"Dish Soap, Soap, Toothpaste",0.1
"Dish Soap, Tissues, Toothpaste",0.1
"Dish Soap, Laundry Detergent, Toothpaste",0.1
"Dish Soap, Paper Towels, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Soap, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Tissues, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Paper Towels, Toothpaste",0.1
"Dish Soap, Soap, Tissues, Toothpaste",0.1
"Dish Soap, Laundry Detergent, Soap, Toothpaste",0.1
"Dish Soap, Paper Towels, Soap, Toothpaste",0.1
"Dish Soap, Laundry Detergent, Tissues, Toothpaste",0.1
"Dish Soap, Paper Towels, Tissues, Toothpaste",0.1
"Dish Soap, Laundry Detergent, Paper Towels, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Soap, Tissues, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Soap, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Paper Towels, Soap, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Tissues, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Paper Towels, Tissues, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Paper Towels, Toothpaste",0.1
"Dish Soap, Laundry Detergent, Soap, Tissues, Toothpaste",0.1
"Dish Soap, Paper Towels, Soap, Tissues, Toothpaste",0.1
"Dish Soap, Laundry Detergent, Paper Towels, Soap, Toothpaste",0.1
"Dish Soap, Laundry Detergent, Paper Towels, Tissues, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Soap, Tissues, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Paper Towels, Soap, Tissues, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Paper Towels, Soap, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Paper Towels, Tissues, Toothpaste",0.1
"Dish Soap, Laundry Detergent, Paper Towels, Soap, Tissues, Toothpaste",0.1
"Dish Soap, Hand Sanitizer, Laundry Detergent, Paper Towels, Soap, Tissues, Toothpaste",0.1
"Tissues, Toothpaste",0.3
"Tissues, Toothbrush",0.2
"Tissues, Toothbrush, Toothpaste",0.2
"Paper Towels, Tissues",0.4
"Paper Towels, Soap",0.2
"Paper Towels, Toothpaste",0.2
"Paper Towels, Toothbrush",0.1
"Paper Towels, Soap, Tissues",0.2
"Paper Towels, Soap, Toothpaste",0.1
"Paper Towels, Soap, Tissues, Toothpaste",0.1
"Paper Towels, Tissues, Toothpaste",0.2
"Paper Towels, Toothbrush, Toothpaste",0.1
"Paper Towels, Tissues, Toothbrush",0.1
"Paper Towels, Tissues, Toothbrush, Toothpaste",0.1
"Hand Sanitizer, Tissues",0.4
"Hand Sanitizer, Toothpaste",0.4
"Hand Sanitizer, Paper Towels",0.3
"Hand Sanitizer, Laundry Detergent",0.2
"Hand Sanitizer, Soap",0.2
"Hand Sanitizer, Toothbrush",0.3
"Hand Sanitizer, Shampoo",0.2
"Hand Sanitizer, Tissues, Toothpaste",0.3
"Hand Sanitizer, Paper Towels, Tissues",0.3
"Hand Sanitizer, Paper Towels, Toothpaste",0.2
"Hand Sanitizer, Paper Towels, Toothbrush",0.1
"Hand Sanitizer, Paper Towels, Tissues, Toothpaste",0.2
"Hand Sanitizer, Paper Towels, Tissues, Toothbrush",0.1
"Hand Sanitizer, Paper Towels, Toothbrush, Toothpaste",0.1
"Hand Sanitizer, Paper Towels, Tissues, Toothbrush, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Toothpaste",0.2
"Hand Sanitizer, Laundry Detergent, Paper Towels",0.1
"Hand Sanitizer, Laundry Detergent, Tissues",0.1
"Hand Sanitizer, Laundry Detergent, Shampoo",0.1
"Hand Sanitizer, Laundry Detergent, Toothbrush",0.1
"Hand Sanitizer, Laundry Detergent, Paper Towels, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Paper Towels, Tissues",0.1
"Hand Sanitizer, Laundry Detergent, Tissues, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Paper Towels, Tissues, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Shampoo, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Shampoo, Toothbrush",0.1
"Hand Sanitizer, Laundry Detergent, Toothbrush, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Shampoo, Toothbrush, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Soap",0.2
"Hand Sanitizer, Soap, Toothpaste",0.2
"Hand Sanitizer, Paper Towels, Soap",0.1
"Hand Sanitizer, Soap, Tissues",0.1
"Hand Sanitizer, Shampoo, Soap",0.1
"Hand Sanitizer, Soap, Toothbrush",0.1
"Hand Sanitizer, Laundry Detergent, Soap, Toothpaste",0.2
"Hand Sanitizer, Paper Towels, Soap, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Paper Towels, Soap",0.1
"Hand Sanitizer, Laundry Detergent, Paper Towels, Soap, Toothpaste",0.1
"Hand Sanitizer, Paper Towels, Soap, Tissues",0.1
"Hand Sanitizer, Soap, Tissues, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Soap, Tissues",0.1
"Hand Sanitizer, Paper Towels, Soap, Tissues, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Paper Towels, Soap, Tissues",0.1
"Hand Sanitizer, Laundry Detergent, Soap, Tissues, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Paper Towels, Soap, Tissues, Toothpaste",0.1
"Hand Sanitizer, Shampoo, Soap, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Shampoo, Soap",0.1
"Hand Sanitizer, Laundry Detergent, Shampoo, Soap, Toothpaste",0.1
"Hand Sanitizer, Shampoo, Soap, Toothbrush",0.1
"Hand Sanitizer, Soap, Toothbrush, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Soap, Toothbrush",0.1
"Hand Sanitizer, Shampoo, Soap, Toothbrush, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Shampoo, Soap, Toothbrush",0.1
"Hand Sanitizer, Laundry Detergent, Soap, Toothbrush, Toothpaste",0.1
"Hand Sanitizer, Laundry Detergent, Shampoo, Soap, Toothbrush, Toothpaste",0.1
"Hand Sanitizer, Toothbrush, Toothpaste",0.3
"Hand Sanitizer, Tissues, Toothbrush",0.2
"Hand Sanitizer, Tissues, Toothbrush, Toothpaste",0.2
"Hand Sanitizer, Shampoo, Toothbrush",0.2
"Hand Sanitizer, Shampoo, Toothpaste",0.2
"Hand Sanitizer, Shampoo, Tissues",0.1
"Hand Sanitizer, Shampoo, Toothbrush, Toothpaste",0.2
"Hand Sanitizer, Shampoo, Tissues, Toothbrush",0.1
"Hand Sanitizer, Shampoo, Tissues, Toothpaste",0.1
"Hand Sanitizer, Shampoo, Tissues, Toothbrush, Toothpaste",0.1
